Module,Name,,StartDate,CreationDate,InstructionSet
PEC,ControlHouseEquipmentCost,J118+J119,1/1/1900,1/1/1900,"{""+"":[""PEC.controlhouseoriginalcost"",""PEC.controlhousetax""]}"
PEC,ControlHouseOriginalCost,(GENERAL!BA669+GENERAL!BA670*GENERAL!BZ14)*E114,1/1/1900,1/1/1900,"{""*"":[{""+"":[{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]},""All.generationmanufacturingfulllaborrate""]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]},""ControlHouseQuantity""]}"
PEC,ControlHouseTax,"IF(GENERAL!F5=""PROJECT TYPE"",0,IF(GENERAL!F5=""EQUIPMENT ONLY"",0,IF(SUMMARY!CR331=FALSE,VLOOKUP(GENERAL!$Q$5,GENERAL!$BK$13:$BN$97,3,FALSE)*GENERAL!BA669,0)*E114*GENERAL!BZ31))",1/1/1900,1/1/1900,"{""if"":[{""="":[""ProjectType"",""$EQUIPMENT ONLY""]},0,{""if"":[""IncludeSalesTax"",{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]},""All.StateInstallTaxRate"",""ControlHouseQuantity"",""MaterialAfterTaxMultiplier""]},0]}]}"
PEC,ControlHouseTotalnstallationHours,"IF(M120=FALSE,0,(GENERAL!BA671+GENERAL!CC299)*PEC!E114)",1/1/1900,1/1/1900,"{""if"":[""IncludeControlHouseInstallation"",{""*"":[""ControlHouseQuantity"",{""+"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Installation""],[""$Type"",""$Labor""]],""EffectiveDate"",""$InstallationHours""]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Installation""],[""$Type"",""$Labor""]],""EffectiveDate"",""$GroundingHours""]}]}]},0]}"
PEC,ControlHouseTotalnstallationCost,"IF(M120=FALSE,0,IF(GENERAL!$S$481=0,F120*GENERAL!$BZ$15,GENERAL!$S$481*PEC!F120)+GENERAL!CC298*PEC!E114*GENERAL!BU37+GENERAL!CC298*PEC!E114*SUMMARY!$CC$8*SUMMARY!$CR$314)",1/1/1900,1/1/1900,"{""if"":[""IncludeControlHouseInstallation"",{""+"":[{""*"":[""PEC.controlhousetotalnstallationhours"",{""if"":[{""="":[""All.contractdesiredinstallrate"",0]},""All.epcconstructionsiteinstallationfullrate"",""All.contractdesiredinstallrate""]}]},{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Installation""],[""$Type"",""$Labor""]],""EffectiveDate"",""$GroundingHours""]},""ControlHouseQuantity"",{""+"":[""All.OverheadEPCDeliveryBurdenFactor"",{""*"":[""All.StateInstallTaxRate"",""MaterialSalesTaxExemptionMultiplier""]}]}]}]},0]}"
PEC,ControlHouseTotalPadsCost,"IF(M121=FALSE,0,GENERAL!BA672*PEC!E114)*GENERAL!BU37+GENERAL!BA672*PEC!E114*SUMMARY!$CR$314*SUMMARY!$CC$8*GENERAL!$BR$41",1/1/1900,1/1/1900,"{""+"":[{""if"":[""IncludeControlHousePads"",""PEC.initialcontrolhousetotalcontrolhousepadscost"",0]},{""*"":[""PEC.initialcontrolhousetotalcontrolhousepadscost"",""All.StateInstallTaxRate"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""EffectiveDate"",""$PadsCostTaxablePercentage""]},""MaterialSalesTaxExemptionMultiplier""]}]}"
PEC,InitialControlHouseTotalControlHousePadsCost,,1/1/1900,1/1/1900,"{""*"":[""ControlHouseQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Installation""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitPadsCost""]}]}"
PEC,ControlHouseTotalRiggingCost,"IF(M122=FALSE,0,GENERAL!BA673*PEC!E114)*GENERAL!BU37",1/1/1900,1/1/1900,"{""if"":[""IncludeControlHouseRigging"",{""*"":[""ControlHouseQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Installation""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitRiggingCost""]},""All.OverheadEPCDeliveryBurdenFactor""]},0]}"
PEC,ControlHousePowerFabHours,GENERAL!BA670*PEC!E114,1/1/1900,1/1/1900,"{""*"":[""ControlHouseQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,TotalManufacturingVolumeCost,,1/1/1900,1/1/1900,"{""*"":[""PEC.SwitchgearVolume"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$CostPerCubicFoot""]}]}"
PEC,AdditionalHVACUnits,,1/1/1900,1/1/1900,"{""switch"":[true,[[{""<"":[""PEC.SwitchgearLength"",21]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$0""]],""EffectiveDate"",""$AdditionalHVACUnits""]}],[{""<"":[""PEC.SwitchgearLength"",41]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$21""]],""EffectiveDate"",""$AdditionalHVACUnits""]}],[{""<"":[""PEC.SwitchgearLength"",61]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$41""]],""EffectiveDate"",""$AdditionalHVACUnits""]}]],{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$61""]],""EffectiveDate"",""$AdditionalHVACUnits""]}]}"
PEC,AssemblyUnitInstallLaborHours,,1/1/1900,1/1/1900,"{""switch"":[true,[[{""<"":[""PEC.SwitchgearLength"",10]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$0""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",20]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$10""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",30]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$20""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",40]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$30""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",50]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$40""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",60]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$50""]],""EffectiveDate"",""$Hours""]}]],{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$60""]],""EffectiveDate"",""$Hours""]}]}"
PEC,PackagingUnitInstallLaborHours,,1/1/1900,1/1/1900,"{""switch"":[true,[[{""<"":[""PEC.SwitchgearLength"",21]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$0""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",41]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$21""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",61]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$41""]],""EffectiveDate"",""$Hours""]}]],{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$61""]],""EffectiveDate"",""$Hours""]}]}"
